policy_id,client_id,product_type,start_date,end_date,agent_id
402,201,Habitation,2021-08-10,2023-10-16,282
403,447,Vie,2023-08-27,2022-07-21,41
404,1062,Santé,2024-02-01,2021-08-19,122
405,444,Auto,2025-01-21,2023-05-24,227
406,761,Habitation,2020-07-25,2021-08-28,294
407,227,Santé,2020-06-13,2021-03-31,88
408,48,Habitation,2025-06-21,2022-04-02,267
409,1042,Habitation,2025-09-15,2021-12-20,29
410,912,Auto,2020-11-28,2023-10-02,247
411,187,Auto,2021-02-06,2024-09-18,244
412,345,Auto,2021-02-17,2022-03-15,61
413,224,Habitation,2020-02-14,2024-10-30,147
414,830,Habitation,2020-03-02,2021-12-11,174
415,488,Habitation,2022-05-17,2022-10-19,278
416,877,Auto,2024-01-31,2026-12-18,142
417,849,Vie,2020-01-19,2026-12-29,44
418,979,Santé,2020-12-30,2024-01-22,144
419,1017,Vie,2023-02-14,2022-09-18,55
420,188,Habitation,2021-08-02,2021-10-11,161
421,270,Habitation,2021-06-29,2026-06-03,285
422,310,Vie,2024-09-25,2025-08-06,198
423,1156,Habitation,2020-02-24,2021-08-11,159
424,1096,Santé,2022-02-16,2023-01-14,80
425,845,Habitation,2020-02-11,2022-04-08,31
426,486,Santé,2023-08-13,2025-04-18,112
427,120,Vie,2020-08-18,2025-09-02,46
428,220,Vie,2021-03-28,2024-03-09,205
429,53,Habitation,2024-03-25,2025-10-03,52
430,758,Santé,2023-10-13,2023-11-13,138
431,738,Habitation,2024-01-07,2022-10-27,74
432,720,Auto,2023-02-25,2024-09-18,41
433,406,Auto,2023-05-01,2023-10-12,77
434,608,Auto,2022-05-30,2026-11-03,187
435,1021,Auto,2020-03-25,2023-11-21,52
436,422,Habitation,2022-11-19,2025-10-31,87
437,712,Auto,2020-02-18,2026-03-29,109
438,247,Santé,2023-03-14,2021-12-29,225
439,72,Vie,2020-03-09,2024-11-13,248
440,185,Vie,2024-08-28,2022-10-30,69
441,6,Auto,2024-05-17,2026-02-24,120
442,906,Auto,2025-02-12,2024-10-26,67
443,387,Auto,2022-10-12,2021-04-09,61
444,699,Habitation,2021-03-21,2026-09-26,191
445,1100,Vie,2023-11-02,2022-02-26,189
446,827,Auto,2025-11-12,2025-02-12,151
447,349,Santé,2020-09-18,2021-03-03,286
448,308,Auto,2025-01-22,2024-02-07,96
449,1151,Vie,2022-06-15,2025-08-30,263
450,287,Auto,2022-12-30,2022-08-21,97
451,766,Vie,2024-04-05,2022-01-27,113
452,725,Auto,2020-04-01,2023-12-12,125
453,762,Santé,2020-05-06,2024-08-05,132
454,383,Auto,2020-03-20,2026-07-23,121
455,388,Santé,2025-01-21,2023-03-21,197
456,525,Santé,2022-09-09,2024-11-06,294
457,639,Auto,2022-07-04,2024-03-05,122
458,938,Santé,2021-11-24,2025-03-12,282
459,276,Habitation,2020-01-25,2024-10-17,260
460,500,Auto,2020-06-04,2023-05-31,39
461,717,Auto,2024-12-17,2025-05-19,54
462,337,Santé,2024-04-02,2021-09-11,161
463,932,Santé,2025-05-20,2026-08-30,289
464,481,Auto,2024-09-29,2024-03-14,200
465,911,Habitation,2022-12-16,2024-05-16,276
466,1082,Santé,2024-06-16,2021-06-15,16
467,109,Santé,2020-01-19,2025-04-23,173
468,328,Vie,2023-11-08,2022-09-09,248
469,315,Habitation,2023-05-01,2025-06-14,218
470,1135,Habitation,2023-11-11,2022-05-18,87
471,699,Auto,2020-10-03,2023-07-02,82
472,781,Habitation,2022-01-14,2026-10-28,62
473,156,Auto,2021-07-05,2022-08-08,287
474,887,Vie,2023-03-22,2026-05-13,42
475,1026,Habitation,2021-09-30,2022-01-31,12
476,758,Santé,2020-08-24,2025-06-20,234
477,722,Vie,2022-09-24,2026-02-24,131
478,913,Auto,2025-10-03,2022-02-06,115
479,871,Vie,2025-06-26,2023-09-02,218
480,13,Auto,2023-12-30,2021-08-12,137
481,608,Vie,2025-11-26,2022-06-02,106
482,498,Auto,2023-04-22,2021-08-24,179
483,238,Habitation,2023-10-23,2021-04-26,16
484,1118,Santé,2025-06-29,2021-08-14,242
485,781,Auto,2023-05-06,2021-07-01,226
486,1195,Vie,2023-10-26,2024-09-03,242
487,606,Auto,2021-01-07,2021-07-29,141
488,661,Auto,2024-02-29,2024-11-16,199
489,849,Auto,2022-04-28,2026-11-14,112
490,936,Vie,2023-09-07,2023-06-13,127
491,628,Santé,2021-05-18,2026-02-25,21
492,143,Habitation,2021-12-03,2024-01-15,147
493,714,Santé,2025-09-20,2026-07-20,89
494,479,Auto,2020-11-10,2022-01-29,203
495,565,Vie,2022-11-06,2023-04-24,85
496,471,Santé,2020-10-09,2025-03-05,167
497,384,Auto,2020-09-14,2022-08-27,72
498,926,Habitation,2021-07-28,2022-08-05,298
499,417,Habitation,2021-07-27,2026-08-05,9
500,308,Habitation,2022-11-08,2026-04-24,281
501,649,Auto,2024-04-01,2021-05-13,258
502,1025,Vie,2021-02-26,2023-09-03,275
503,1068,Santé,2024-01-29,2025-12-19,238
504,739,Habitation,2023-10-28,2025-03-24,20
505,1122,Auto,2022-01-27,2024-09-19,233
506,140,Auto,2023-01-09,2021-02-08,221
507,974,Santé,2024-04-23,2024-08-09,17
508,1017,Habitation,2021-03-04,2021-06-11,89
509,953,Auto,2025-07-14,2026-03-25,196
510,904,Santé,2020-07-22,2024-02-02,84
511,72,Vie,2025-06-15,2025-07-17,87
512,107,Vie,2020-11-02,2026-05-18,154
513,1066,Vie,2024-08-14,2023-11-24,228
514,883,Habitation,2020-01-14,2023-08-25,264
515,139,Santé,2025-02-03,2023-06-09,223
516,615,Santé,2025-05-15,2026-12-01,121
517,863,Auto,2022-12-16,2026-09-02,173
518,273,Auto,2021-12-23,2025-07-25,4
519,416,Auto,2022-02-18,2024-12-12,128
520,506,Santé,2023-05-18,2023-12-04,110
521,733,Auto,2021-06-12,2021-05-08,37
522,424,Santé,2022-03-08,2021-06-07,71
523,390,Santé,2020-12-09,2023-04-07,289
524,342,Vie,2023-07-26,2026-03-06,31
525,946,Auto,2020-07-27,2022-05-27,268
526,614,Vie,2021-10-02,2026-09-24,11
527,493,Habitation,2023-08-04,2022-03-19,32
528,192,Habitation,2025-05-01,2025-09-23,57
529,499,Habitation,2022-07-08,2026-06-30,166
530,822,Santé,2024-09-19,2025-08-23,188
531,227,Santé,2025-08-06,2021-09-24,19
532,139,Santé,2021-02-22,2023-04-18,116
533,856,Auto,2024-10-15,2022-05-04,184
534,817,Vie,2023-10-20,2022-12-03,270
535,1173,Santé,2023-01-04,2022-11-18,33
536,1139,Vie,2025-11-26,2023-09-23,10
537,1087,Vie,2024-03-25,2021-12-23,80
538,104,Vie,2022-12-06,2023-05-22,192
539,871,Auto,2025-01-24,2026-05-28,190
540,668,Auto,2023-01-24,2022-07-06,68
541,273,Habitation,2022-08-15,2025-12-16,125
542,1030,Habitation,2020-04-12,2021-11-19,59
543,1171,Vie,2023-03-15,2021-03-24,97
544,184,Habitation,2025-03-18,2021-09-19,275
545,1052,Vie,2024-10-21,2023-02-23,149
546,1143,Auto,2021-11-09,2024-05-08,278
547,293,Auto,2025-05-22,2023-07-03,265
548,177,Auto,2022-09-15,2023-08-02,9
549,58,Santé,2023-01-10,2024-08-11,283
550,308,Vie,2024-05-26,2025-03-16,273
551,977,Auto,2024-02-11,2022-11-20,8
552,1129,Vie,2024-11-24,2025-11-08,208
553,700,Habitation,2023-03-31,2023-04-19,125
554,83,Habitation,2022-07-20,2023-05-28,123
555,252,Auto,2023-11-26,2021-02-18,33
556,796,Vie,2022-11-27,2021-10-20,1
557,897,Auto,2025-06-01,2025-07-10,204
558,210,Habitation,2025-08-04,2022-06-20,6
559,816,Auto,2023-07-02,2021-11-07,297
560,609,Vie,2023-04-17,2022-06-21,5
561,447,Habitation,2021-08-16,2026-04-11,80
562,460,Santé,2023-11-22,2021-08-22,274
563,968,Habitation,2022-10-24,2024-05-17,177
564,472,Santé,2022-08-17,2026-11-12,136
565,370,Auto,2023-03-19,2023-08-25,25
566,900,Auto,2022-03-26,2023-06-09,183
567,923,Vie,2021-02-07,2026-08-21,168
568,137,Santé,2022-06-11,2021-02-04,178
569,367,Auto,2020-03-08,2022-03-23,95
570,912,Santé,2020-03-28,2025-10-30,33
571,184,Auto,2025-08-10,2025-04-08,111
572,472,Habitation,2023-03-04,2022-08-18,146
573,654,Auto,2024-09-16,2026-07-19,231
574,749,Vie,2023-10-06,2021-12-10,272
575,537,Habitation,2025-12-27,2024-01-09,38
576,802,Vie,2025-12-20,2024-11-20,135
577,920,Habitation,2024-07-01,2024-08-06,235
578,510,Santé,2020-06-26,2025-01-18,160
579,630,Vie,2023-10-13,2024-02-26,38
580,1002,Auto,2022-06-26,2026-04-06,150
581,1097,Santé,2021-08-08,2024-10-14,29
582,916,Auto,2022-09-16,2026-10-24,144
583,1034,Habitation,2023-02-05,2025-04-19,76
584,152,Habitation,2025-12-09,2026-03-10,145
585,1029,Auto,2025-08-26,2026-02-10,229
586,464,Auto,2023-05-04,2021-01-29,64
587,1137,Santé,2020-11-13,2022-12-07,269
588,271,Auto,2024-02-11,2023-10-18,184
589,1187,Vie,2025-07-27,2026-08-26,261
590,460,Vie,2025-08-04,2024-12-17,268
591,105,Auto,2021-05-17,2025-07-18,169
592,162,Vie,2025-07-15,2023-08-25,259
593,351,Auto,2020-04-28,2022-07-27,227
594,434,Santé,2021-12-10,2025-05-26,33
595,852,Vie,2020-02-14,2022-09-07,214
596,140,Vie,2020-11-09,2021-11-22,50
597,1156,Auto,2021-02-21,2021-12-25,210
598,87,Vie,2023-01-06,2025-12-16,29
599,183,Habitation,2020-11-21,2025-09-18,39
600,368,Santé,2023-12-10,2024-09-11,100
601,129,Santé,2025-06-09,2021-06-14,173
602,670,Vie,2020-03-14,2025-05-16,17
603,149,Vie,2024-05-21,2025-06-16,56
604,985,Habitation,2021-05-23,2024-03-22,226
605,852,Habitation,2021-11-18,2024-02-25,46
606,628,Vie,2021-10-18,2021-07-12,67
607,446,Vie,2024-03-22,2021-04-02,197
608,884,Habitation,2023-07-16,2021-05-19,142
609,294,Auto,2023-10-31,2022-04-26,23
610,1167,Habitation,2024-04-01,2024-09-18,94
611,250,Auto,2022-12-11,2021-12-06,242
612,878,Santé,2020-11-20,2023-12-12,237
613,948,Santé,2022-09-18,2023-03-10,54
614,975,Habitation,2025-06-16,2022-04-20,138
615,1049,Auto,2021-12-17,2025-01-02,272
616,789,Habitation,2020-10-03,2022-08-28,41
617,984,Habitation,2020-05-31,2023-04-01,98
618,889,Auto,2022-08-12,2022-08-21,183
619,890,Habitation,2024-02-15,2025-03-13,128
620,70,Santé,2020-09-15,2022-05-29,229
621,625,Vie,2022-05-18,2025-03-07,86
622,875,Vie,2023-04-06,2026-02-21,256
623,1136,Habitation,2021-11-18,2025-08-27,209
624,471,Auto,2020-11-05,2023-10-27,215
625,91,Auto,2024-02-11,2022-05-15,100
626,530,Santé,2021-04-17,2025-08-12,49
627,661,Auto,2022-03-24,2022-12-18,201
628,739,Auto,2022-04-25,2024-02-16,258
629,726,Santé,2023-03-10,2025-02-17,178
630,872,Habitation,2021-10-28,2022-10-28,245
631,192,Vie,2024-12-13,2023-12-16,123
632,138,Santé,2023-12-14,2021-08-16,171
633,345,Habitation,2024-11-02,2021-05-29,136
634,1009,Santé,2023-06-18,2023-12-06,59
635,503,Habitation,2020-12-20,2024-03-13,193
636,203,Santé,2025-02-15,2022-09-24,268
637,573,Habitation,2025-07-17,2024-09-25,260
638,192,Santé,2020-06-28,2022-02-17,95
639,5,Habitation,2020-03-06,2025-10-22,125
640,311,Santé,2022-03-30,2022-06-04,41
641,549,Vie,2023-10-03,2024-09-29,254
642,56,Vie,2020-06-19,2024-01-08,7
643,443,Auto,2023-10-22,2022-08-21,216
644,870,Habitation,2023-02-04,2025-07-18,69
645,585,Santé,2022-04-14,2025-08-13,69
646,752,Habitation,2020-08-14,2026-12-01,81
647,360,Vie,2021-03-17,2026-12-29,30
648,819,Habitation,2021-12-28,2026-04-09,73
649,30,Santé,2024-05-23,2022-12-31,262
650,108,Habitation,2025-11-01,2022-08-12,89
651,844,Santé,2022-11-02,2022-01-12,208
652,717,Vie,2025-01-06,2024-11-08,213
653,891,Vie,2025-01-22,2026-02-13,266
654,960,Vie,2021-05-07,2023-01-21,293
655,893,Auto,2024-03-28,2022-09-19,207
656,732,Vie,2023-02-17,2025-06-18,77
657,606,Habitation,2022-08-27,2023-09-22,288
658,457,Auto,2025-09-18,2025-05-03,47
659,615,Vie,2021-10-01,2022-12-04,110
660,698,Habitation,2020-06-21,2026-08-22,200
661,674,Habitation,2024-04-19,2024-03-25,210
662,543,Habitation,2020-09-15,2022-04-22,154
663,857,Santé,2021-05-31,2022-02-05,10
664,897,Auto,2021-06-06,2021-02-26,157
665,278,Habitation,2025-04-01,2026-02-19,261
666,552,Santé,2025-12-04,2022-03-24,77
667,111,Vie,2025-04-13,2021-07-22,257
668,385,Habitation,2023-02-13,2025-07-15,131
669,761,Santé,2022-04-18,2023-01-08,67
670,694,Habitation,2022-12-25,2021-07-21,228
671,405,Auto,2022-12-29,2024-09-15,163
672,22,Auto,2025-05-23,2023-06-11,15
673,678,Vie,2024-04-23,2021-08-04,232
674,611,Habitation,2024-04-29,2021-01-23,195
675,8,Santé,2023-01-19,2024-04-24,30
676,702,Vie,2022-01-19,2023-01-19,296
677,529,Habitation,2022-12-29,2023-03-16,220
678,602,Vie,2023-04-04,2021-05-14,147
679,657,Santé,2025-02-18,2021-11-17,259
680,166,Vie,2024-11-22,2022-03-10,292
681,849,Vie,2024-05-26,2023-11-12,299
682,496,Vie,2020-02-18,2023-05-23,143
683,590,Habitation,2022-12-11,2026-09-30,235
684,429,Santé,2023-08-05,2021-09-10,115
685,774,Auto,2024-07-07,2023-08-24,90
686,163,Habitation,2025-12-20,2023-01-09,208
687,366,Auto,2023-04-04,2024-02-04,164
688,72,Auto,2023-10-29,2024-09-01,84
689,655,Habitation,2025-01-02,2021-10-29,77
690,269,Habitation,2021-04-23,2026-06-01,161
691,415,Santé,2022-04-11,2022-07-05,5
692,1016,Santé,2024-06-02,2025-01-18,78
693,675,Vie,2021-11-12,2024-08-08,91
694,1084,Auto,2023-08-16,2025-05-07,87
695,6,Santé,2020-03-22,2025-12-28,270
696,982,Vie,2020-03-27,2025-12-30,104
697,570,Santé,2025-08-25,2024-03-10,175
698,407,Habitation,2022-04-01,2021-11-10,54
699,26,Santé,2020-06-11,2021-07-03,211
700,1029,Auto,2025-04-16,2025-08-15,95
701,986,Santé,2025-01-24,2022-12-14,223
702,390,Auto,2025-02-03,2026-12-16,9
703,710,Habitation,2023-01-20,2024-08-03,53
704,571,Auto,2025-02-25,2021-09-28,77
705,754,Santé,2022-07-11,2025-11-30,206
706,146,Vie,2025-12-15,2023-03-22,112
707,785,Habitation,2023-12-20,2021-07-17,165
708,526,Santé,2024-05-01,2023-12-16,279
709,13,Habitation,2021-07-18,2024-05-11,27
710,903,Habitation,2021-04-15,2025-07-03,70
711,384,Santé,2022-09-14,2022-09-20,218
712,556,Santé,2025-04-18,2022-08-27,189
713,887,Vie,2020-08-11,2024-03-07,124
714,19,Habitation,2020-12-16,2024-12-16,19
715,575,Habitation,2025-04-12,2023-12-17,257
716,751,Santé,2020-12-14,2025-05-05,296
717,1004,Auto,2020-06-30,2026-10-20,22
718,419,Santé,2021-09-28,2023-06-30,40
719,419,Habitation,2022-10-14,2022-08-17,38
720,122,Santé,2022-02-10,2024-10-27,48
721,432,Vie,2022-10-12,2022-08-23,183
722,44,Auto,2025-10-12,2022-05-29,75
723,381,Santé,2020-01-29,2026-03-11,209
724,145,Vie,2025-11-14,2026-11-02,183
725,363,Habitation,2025-03-08,2023-12-03,107
726,1074,Santé,2024-01-05,2026-05-12,188
727,1089,Habitation,2023-05-11,2023-03-21,264
728,355,Vie,2025-08-30,2026-12-21,86
729,800,Habitation,2023-01-30,2023-12-25,137
730,1188,Vie,2020-03-06,2021-10-17,95
731,1165,Vie,2023-02-08,2023-02-08,245
732,826,Vie,2020-12-03,2022-04-16,90
733,1152,Santé,2025-12-10,2021-03-29,59
734,398,Habitation,2024-09-24,2023-03-01,28
735,880,Habitation,2021-03-22,2025-07-23,72
736,463,Auto,2020-10-07,2024-08-02,270
737,808,Auto,2021-08-18,2023-05-15,24
738,187,Auto,2025-06-09,2024-07-17,112
739,732,Auto,2022-12-10,2021-01-24,300
740,429,Habitation,2020-07-28,2026-03-02,56
741,858,Vie,2020-05-05,2021-11-07,223
742,237,Vie,2021-05-06,2025-01-24,120
743,771,Santé,2022-08-27,2024-05-16,179
744,758,Vie,2021-08-03,2022-12-07,288
745,136,Habitation,2023-04-26,2024-09-21,281
746,792,Habitation,2020-08-17,2022-02-26,189
747,171,Habitation,2020-07-07,2025-11-09,66
748,159,Santé,2025-08-19,2023-08-05,298
749,201,Auto,2021-05-16,2024-04-01,249
750,962,Vie,2025-11-02,2026-01-09,76
751,583,Habitation,2020-02-18,2025-04-14,137
752,876,Habitation,2021-11-19,2023-04-29,164
753,371,Auto,2021-01-21,2025-05-09,233
754,103,Habitation,2022-08-27,2024-08-11,255
755,1002,Vie,2022-10-02,2026-09-21,294
756,1149,Santé,2024-09-20,2026-05-02,170
757,976,Habitation,2025-06-27,2024-08-01,174
758,798,Vie,2024-05-26,2022-01-22,18
759,658,Habitation,2024-11-24,2026-07-29,70
760,882,Auto,2020-09-27,2024-03-07,116
761,733,Habitation,2020-05-02,2026-07-19,80
762,423,Habitation,2023-07-04,2022-12-17,15
763,572,Santé,2023-12-15,2022-03-02,176
764,171,Auto,2020-09-15,2024-12-10,269
765,173,Auto,2022-08-05,2026-09-05,119
766,663,Santé,2025-09-25,2022-01-20,299
767,453,Habitation,2022-05-12,2021-02-25,188
768,350,Vie,2021-06-08,2021-04-16,57
769,494,Auto,2022-06-06,2022-11-01,199
770,620,Auto,2020-07-26,2022-01-11,17
771,1028,Habitation,2020-05-28,2023-01-13,288
772,1117,Habitation,2021-03-13,2023-08-25,55
773,919,Auto,2024-09-17,2021-11-04,269
774,6,Habitation,2020-12-23,2026-11-09,87
775,288,Vie,2023-05-25,2023-03-13,29
776,1170,Auto,2025-04-14,2021-04-20,22
777,608,Vie,2021-03-31,2025-07-23,285
778,457,Vie,2024-06-20,2021-12-06,48
779,1030,Habitation,2021-09-20,2025-05-08,5
780,624,Vie,2021-04-30,2023-09-06,250
781,376,Habitation,2020-07-18,2026-03-31,163
782,447,Santé,2021-01-05,2021-06-17,202
783,835,Habitation,2022-10-10,2022-07-11,101
784,1130,Vie,2025-06-05,2023-06-24,71
785,811,Santé,2024-01-11,2021-04-15,163
786,1120,Habitation,2020-09-04,2026-08-10,173
787,959,Vie,2022-02-26,2021-05-26,141
788,849,Auto,2025-09-09,2023-05-24,138
789,809,Auto,2024-03-01,2021-10-26,66
790,979,Habitation,2023-06-26,2025-10-03,198
791,416,Habitation,2021-08-27,2022-10-08,228
792,726,Auto,2024-08-16,2022-09-30,281
793,454,Vie,2023-11-18,2023-02-23,172
794,150,Vie,2024-12-25,2023-06-16,40
795,759,Vie,2021-05-16,2022-01-06,7
796,779,Habitation,2021-07-02,2022-05-02,174
797,973,Santé,2023-09-27,2026-07-31,151
798,763,Santé,2022-04-18,2024-09-22,211
799,1002,Santé,2023-12-01,2021-07-11,86
800,76,Santé,2023-12-19,2022-12-31,253
801,599,Santé,2022-04-27,2023-08-15,21
802,225,Habitation,2021-09-05,2022-01-16,257
