policy_id,client_id,product_type,start_date,end_date,agent_id
803,113,Habitation,2021-02-15,2023-03-09,33
804,251,Santé,2021-11-08,2021-08-27,260
805,841,Habitation,2020-06-07,2024-01-11,234
806,714,Habitation,2025-08-23,2024-10-18,3
807,1107,Santé,2021-01-07,2025-03-08,227
808,125,Vie,2023-01-01,2025-07-26,284
809,1199,Habitation,2021-08-25,2021-02-06,70
810,1093,Vie,2020-08-03,2026-06-20,254
811,1071,Habitation,2025-06-19,2024-11-26,144
812,884,Habitation,2024-04-13,2025-01-30,24
813,30,Santé,2025-01-14,2024-05-09,234
814,281,Habitation,2025-05-16,2026-07-16,175
815,924,Auto,2021-12-27,2023-04-13,159
816,368,Auto,2023-05-29,2022-08-20,286
817,495,Santé,2022-12-01,2022-12-01,18
818,1049,Vie,2021-11-06,2025-07-05,44
819,718,Vie,2020-10-09,2026-07-12,155
820,1017,Vie,2022-12-17,2022-03-17,231
821,606,Auto,2025-03-23,2026-02-04,225
822,375,Vie,2023-02-26,2025-06-29,217
823,639,Vie,2022-08-05,2025-03-10,56
824,1049,Santé,2021-10-26,2023-12-31,31
825,116,Vie,2024-09-13,2022-07-22,59
826,48,Auto,2023-02-22,2021-08-24,235
827,99,Auto,2020-03-07,2024-07-28,107
828,405,Auto,2025-08-15,2024-03-31,191
829,685,Santé,2021-09-28,2023-10-30,18
830,903,Santé,2020-11-09,2026-10-09,226
831,503,Habitation,2021-07-18,2026-01-15,167
832,894,Vie,2024-05-20,2021-08-13,71
833,258,Santé,2022-04-05,2026-01-17,54
834,844,Auto,2023-01-10,2022-08-05,245
835,121,Auto,2022-10-22,2021-06-18,76
836,810,Santé,2021-10-23,2025-01-05,35
837,978,Santé,2022-03-15,2021-01-14,267
838,54,Santé,2021-06-19,2024-12-14,300
839,1019,Habitation,2023-10-23,2026-02-14,121
840,784,Auto,2023-05-20,2025-03-24,25
841,241,Habitation,2025-04-04,2025-08-17,160
842,483,Habitation,2025-12-04,2025-04-21,84
843,1013,Vie,2021-09-19,2023-11-18,114
844,187,Auto,2022-01-18,2025-09-28,223
845,656,Auto,2020-04-14,2022-03-22,166
846,262,Santé,2020-02-15,2022-12-17,191
847,953,Santé,2023-09-16,2023-03-30,175
848,491,Vie,2023-05-24,2026-11-22,1
849,431,Habitation,2022-09-08,2022-03-02,229
850,239,Santé,2022-08-17,2024-01-30,86
851,304,Santé,2024-02-24,2025-04-14,62
852,298,Auto,2025-01-10,2023-04-30,206
853,76,Auto,2024-01-21,2025-03-26,105
854,999,Santé,2024-04-08,2024-02-04,291
855,642,Auto,2024-02-16,2025-08-30,250
856,827,Vie,2025-08-25,2026-06-25,13
857,283,Santé,2025-06-23,2021-10-04,163
858,591,Auto,2025-05-27,2025-12-12,43
859,72,Vie,2022-06-30,2026-04-24,111
860,703,Auto,2023-07-18,2026-11-23,205
861,575,Auto,2024-12-07,2022-06-30,256
862,1000,Auto,2024-10-19,2021-04-20,144
863,892,Santé,2020-04-24,2022-06-29,146
864,12,Habitation,2024-05-22,2023-01-13,164
865,141,Auto,2023-08-15,2024-07-13,169
866,17,Vie,2025-02-03,2026-02-19,298
867,1087,Santé,2023-01-03,2023-12-25,233
868,253,Santé,2022-09-04,2021-11-29,271
869,465,Vie,2024-02-14,2025-03-17,60
870,376,Auto,2023-01-31,2024-03-02,296
871,981,Habitation,2020-10-23,2022-08-15,235
872,520,Auto,2022-11-28,2023-02-22,165
873,90,Vie,2020-09-15,2022-06-24,194
874,720,Santé,2025-08-16,2025-04-08,234
875,804,Habitation,2025-09-27,2025-02-28,183
876,796,Santé,2025-03-07,2022-09-11,232
877,630,Vie,2020-06-24,2026-01-08,107
878,1199,Auto,2022-09-27,2023-09-19,223
879,76,Habitation,2025-04-02,2026-11-17,80
880,926,Santé,2024-07-25,2026-12-11,234
881,400,Santé,2020-10-02,2025-06-05,184
882,970,Santé,2021-11-06,2025-02-27,185
883,1095,Auto,2024-12-28,2022-06-06,134
884,1148,Habitation,2022-11-17,2023-07-06,220
885,797,Auto,2023-09-18,2022-12-18,288
886,195,Auto,2025-10-04,2026-04-21,202
887,228,Auto,2021-06-30,2022-07-14,146
888,461,Vie,2023-02-09,2023-08-27,127
889,618,Vie,2025-09-14,2023-12-14,135
890,1045,Vie,2025-08-02,2023-06-09,114
891,64,Habitation,2021-03-14,2023-03-04,264
892,165,Auto,2024-10-18,2023-09-09,64
893,27,Auto,2024-06-03,2023-03-13,135
894,1012,Vie,2025-01-23,2021-02-12,41
895,285,Auto,2024-05-19,2025-05-29,296
896,281,Auto,2024-07-21,2025-11-13,3
897,838,Santé,2020-11-02,2021-12-16,194
898,831,Auto,2021-09-10,2025-04-17,110
899,1188,Santé,2023-02-06,2024-02-04,221
900,918,Auto,2023-10-27,2026-08-11,4
901,224,Habitation,2023-10-11,2025-11-16,244
902,784,Vie,2024-08-26,2022-08-07,166
903,1170,Santé,2025-10-16,2022-03-08,26
904,965,Vie,2020-06-29,2026-04-17,17
905,950,Santé,2024-01-27,2026-10-02,216
906,1054,Santé,2022-07-02,2024-09-10,92
907,45,Santé,2024-04-06,2026-07-24,31
908,471,Habitation,2025-10-14,2024-04-04,205
909,34,Auto,2022-11-10,2024-03-08,207
910,653,Santé,2024-06-23,2021-10-26,107
911,830,Habitation,2024-06-26,2026-04-24,146
912,221,Santé,2024-05-01,2023-02-28,101
913,534,Auto,2025-09-17,2023-04-30,241
914,692,Santé,2023-08-01,2024-10-09,247
915,932,Habitation,2022-04-01,2024-03-23,163
916,841,Auto,2021-08-24,2026-05-04,173
917,1011,Habitation,2024-06-08,2023-05-28,35
918,582,Auto,2022-02-23,2024-02-13,284
919,1140,Auto,2023-04-26,2025-04-27,21
920,239,Vie,2021-11-01,2025-07-05,163
921,441,Vie,2023-06-20,2026-03-19,97
922,148,Vie,2023-01-01,2024-10-14,55
923,1033,Auto,2025-06-20,2021-05-25,127
924,388,Santé,2020-04-10,2024-04-17,193
925,1074,Habitation,2024-11-14,2026-02-05,243
926,916,Habitation,2020-06-24,2026-01-29,88
927,638,Habitation,2020-08-25,2026-02-10,215
928,278,Vie,2023-01-27,2024-01-04,92
929,989,Auto,2025-05-31,2024-02-26,235
930,589,Vie,2025-06-26,2025-10-01,184
931,649,Santé,2024-03-17,2022-07-22,38
932,618,Auto,2022-01-24,2025-12-19,139
933,135,Habitation,2023-02-20,2022-06-15,195
934,580,Vie,2023-11-12,2025-04-11,15
935,1171,Vie,2020-05-19,2022-11-12,257
936,490,Santé,2021-06-24,2026-09-02,135
937,478,Santé,2023-11-15,2023-12-07,1
938,1183,Vie,2020-09-26,2022-12-30,49
939,384,Santé,2022-11-01,2025-09-26,96
940,163,Habitation,2025-03-05,2022-10-30,201
941,441,Santé,2021-05-20,2025-06-01,26
942,415,Santé,2023-02-03,2022-11-12,235
943,288,Vie,2025-09-10,2023-08-31,244
944,187,Vie,2025-02-15,2026-11-03,51
945,1162,Auto,2022-12-28,2023-04-07,81
946,130,Auto,2022-03-23,2021-10-24,36
947,194,Vie,2020-12-27,2024-06-07,67
948,316,Santé,2023-12-27,2026-11-23,129
949,144,Santé,2022-07-17,2025-09-25,155
950,16,Auto,2020-04-09,2026-07-18,245
951,423,Auto,2024-08-08,2021-11-26,111
952,245,Auto,2025-08-18,2024-03-01,168
953,927,Habitation,2022-11-18,2026-03-06,142
954,1131,Habitation,2022-07-09,2022-01-17,197
955,1112,Auto,2021-09-23,2026-12-26,109
956,129,Santé,2021-11-12,2023-04-23,79
957,907,Auto,2025-10-30,2022-01-31,161
958,887,Habitation,2022-01-23,2022-03-26,19
959,341,Santé,2024-01-04,2024-09-16,127
960,4,Habitation,2021-12-20,2026-06-10,205
961,306,Santé,2020-03-15,2024-08-01,29
962,908,Habitation,2023-07-17,2024-07-21,207
963,607,Santé,2025-04-06,2026-08-30,280
964,992,Santé,2020-03-02,2024-07-17,151
965,321,Santé,2022-05-23,2026-01-24,240
966,559,Santé,2020-11-15,2021-07-05,266
967,618,Vie,2025-11-19,2024-05-18,182
968,711,Habitation,2023-12-23,2024-12-08,105
969,1132,Habitation,2022-05-23,2021-09-10,236
970,531,Vie,2024-10-11,2021-01-19,173
971,410,Santé,2024-04-04,2024-03-05,158
972,818,Santé,2020-04-21,2021-08-11,172
973,1195,Habitation,2021-04-05,2021-01-03,157
974,493,Vie,2022-06-05,2024-06-13,258
975,12,Santé,2023-01-20,2023-05-04,164
976,195,Santé,2022-12-11,2025-01-28,147
977,490,Santé,2021-06-03,2021-08-16,154
978,795,Auto,2022-03-22,2025-08-05,38
979,881,Vie,2025-04-08,2022-05-14,131
980,182,Santé,2024-05-23,2026-03-01,255
981,962,Auto,2022-07-15,2026-07-09,208
982,656,Vie,2021-07-10,2024-03-08,95
983,694,Santé,2022-11-21,2024-07-23,171
984,30,Habitation,2021-08-01,2023-12-13,250
985,1120,Auto,2021-06-25,2022-12-16,190
986,778,Auto,2025-12-01,2023-08-06,199
987,444,Santé,2022-11-18,2023-05-20,221
988,298,Santé,2021-04-18,2023-12-07,24
989,808,Auto,2022-06-23,2021-04-04,244
990,845,Habitation,2025-04-29,2022-07-14,128
991,1016,Habitation,2021-01-20,2025-11-11,93
992,554,Vie,2020-03-02,2022-03-12,300
993,303,Santé,2021-05-29,2023-05-02,133
994,421,Habitation,2021-03-05,2021-07-24,55
995,185,Vie,2021-08-02,2024-01-05,158
996,468,Habitation,2024-04-09,2021-03-18,29
997,754,Santé,2023-03-10,2023-03-27,211
998,363,Vie,2023-08-16,2023-02-07,154
999,336,Vie,2021-04-15,2021-04-16,293
1000,162,Vie,2023-11-17,2026-11-06,222
1001,1184,Habitation,2024-07-23,2025-10-13,115
1002,12,Santé,2024-01-08,2025-01-05,158
1003,1097,Vie,2022-03-19,2021-09-02,259
1004,588,Auto,2020-06-20,2024-11-06,251
1005,201,Santé,2020-01-31,2023-09-09,122
1006,522,Auto,2020-02-16,2025-10-03,299
1007,505,Auto,2020-05-09,2021-05-22,263
1008,788,Vie,2022-09-04,2023-06-12,49
1009,1063,Vie,2024-07-03,2024-10-23,297
1010,60,Habitation,2024-05-23,2022-06-29,77
1011,578,Habitation,2020-02-27,2025-01-09,127
1012,321,Habitation,2023-02-03,2023-02-02,197
1013,923,Santé,2023-09-15,2022-09-16,221
1014,569,Habitation,2022-02-06,2022-10-18,91
1015,1102,Auto,2021-11-13,2024-06-01,8
1016,527,Habitation,2025-07-01,2021-02-12,32
1017,524,Vie,2024-11-25,2023-10-24,269
1018,613,Habitation,2024-01-17,2025-07-19,191
1019,1180,Santé,2022-06-04,2024-07-15,163
1020,125,Santé,2021-01-31,2022-08-19,61
1021,871,Auto,2024-03-18,2023-10-10,264
1022,280,Santé,2025-09-04,2026-10-12,285
1023,917,Habitation,2020-11-08,2023-08-16,95
1024,622,Vie,2025-12-13,2022-07-15,41
1025,846,Santé,2024-05-07,2024-08-23,149
1026,674,Auto,2023-05-06,2024-08-05,204
1027,1152,Habitation,2022-03-21,2025-12-27,267
1028,314,Auto,2025-07-25,2025-03-31,2
1029,332,Santé,2024-02-16,2023-04-30,178
1030,1174,Santé,2021-03-25,2024-07-02,194
1031,36,Auto,2025-03-09,2025-03-14,196
1032,1046,Habitation,2023-10-09,2025-12-20,249
1033,206,Santé,2021-08-19,2025-10-08,212
1034,639,Vie,2025-11-17,2022-08-29,153
1035,848,Santé,2021-09-07,2025-01-26,158
1036,440,Habitation,2022-08-05,2024-07-18,139
1037,729,Santé,2024-04-30,2023-01-16,221
1038,1120,Auto,2021-07-09,2022-07-12,273
1039,941,Santé,2020-10-04,2026-10-13,154
1040,164,Santé,2025-07-06,2023-07-31,249
1041,148,Habitation,2021-05-05,2024-06-23,279
1042,294,Auto,2020-09-11,2023-07-29,276
1043,195,Habitation,2022-06-10,2025-05-30,2
1044,663,Santé,2021-06-25,2025-09-22,88
1045,480,Vie,2023-07-11,2023-09-12,287
1046,123,Santé,2024-06-21,2025-05-07,130
1047,699,Habitation,2022-04-04,2024-08-29,78
1048,965,Vie,2023-09-14,2026-02-18,260
1049,661,Habitation,2020-10-07,2022-10-24,241
1050,1128,Habitation,2023-07-22,2021-02-02,141
1051,710,Auto,2022-02-11,2025-12-22,228
1052,396,Vie,2020-11-23,2026-10-22,163
1053,912,Santé,2022-07-11,2026-03-05,236
1054,1005,Habitation,2021-07-05,2024-03-02,128
1055,1166,Santé,2025-09-04,2021-03-02,200
1056,317,Auto,2025-09-05,2025-03-24,31
1057,681,Auto,2021-12-02,2021-09-29,138
1058,495,Vie,2025-04-03,2024-04-14,21
1059,556,Auto,2020-06-15,2025-12-12,234
1060,610,Auto,2020-06-17,2024-02-29,202
1061,109,Santé,2020-08-16,2024-01-31,279
1062,372,Auto,2025-06-25,2021-11-06,131
1063,855,Auto,2021-01-01,2024-08-08,148
1064,616,Habitation,2021-06-11,2025-10-12,29
1065,768,Auto,2022-03-01,2021-12-04,162
1066,206,Habitation,2021-06-07,2021-01-10,61
1067,847,Auto,2022-12-31,2021-02-18,125
1068,43,Auto,2024-07-26,2025-02-19,71
1069,865,Vie,2025-11-23,2024-09-06,243
1070,785,Vie,2025-03-23,2023-01-01,249
1071,476,Habitation,2023-07-29,2023-03-06,221
1072,83,Auto,2020-05-12,2025-07-07,21
1073,1134,Santé,2024-06-30,2021-05-13,82
1074,190,Vie,2025-03-03,2026-11-01,10
1075,800,Santé,2024-11-05,2026-10-06,12
1076,936,Vie,2020-01-18,2022-01-11,263
1077,251,Vie,2024-11-12,2021-09-28,145
1078,291,Auto,2020-04-26,2025-02-15,192
1079,326,Vie,2022-03-08,2026-11-29,250
1080,837,Santé,2024-09-07,2021-03-17,114
1081,508,Vie,2022-01-22,2026-05-11,26
1082,731,Habitation,2023-10-24,2025-07-25,271
1083,72,Auto,2025-09-28,2021-11-25,33
1084,641,Auto,2021-11-08,2026-12-10,62
1085,940,Habitation,2020-04-15,2021-02-10,229
1086,608,Habitation,2021-10-19,2024-04-05,95
1087,566,Habitation,2025-04-30,2026-08-19,35
1088,54,Vie,2023-12-19,2021-01-13,193
1089,528,Auto,2022-12-31,2023-07-13,76
1090,611,Habitation,2022-09-14,2026-01-17,249
1091,193,Vie,2024-12-13,2024-05-17,83
1092,58,Habitation,2024-11-17,2024-04-29,25
1093,1135,Santé,2021-03-21,2022-10-15,57
1094,129,Santé,2025-05-02,2025-08-31,32
1095,706,Auto,2025-10-18,2022-09-13,12
1096,852,Vie,2025-06-20,2026-05-17,92
1097,8,Santé,2022-02-12,2025-07-04,1
1098,29,Santé,2024-04-10,2022-02-21,136
1099,1136,Vie,2024-08-02,2022-10-26,196
1100,947,Habitation,2023-01-27,2025-11-14,133
1101,131,Vie,2023-07-25,2024-10-11,86
1102,188,Habitation,2024-05-05,2021-05-28,295
1103,709,Santé,2024-08-13,2026-08-08,279
1104,212,Santé,2022-08-01,2024-10-20,180
1105,276,Santé,2021-03-30,2025-09-22,4
1106,1097,Auto,2023-02-01,2022-02-06,126
1107,243,Auto,2022-08-03,2025-02-24,175
1108,1126,Auto,2021-08-23,2026-07-25,251
1109,987,Vie,2021-12-25,2021-08-17,21
1110,685,Santé,2023-11-18,2025-05-18,105
1111,171,Santé,2024-03-04,2021-09-25,66
1112,653,Vie,2020-09-07,2024-11-29,263
1113,188,Auto,2024-03-24,2025-12-22,49
1114,1110,Vie,2020-03-19,2023-11-01,16
1115,52,Auto,2022-06-16,2024-09-05,145
1116,111,Santé,2022-02-19,2021-05-06,250
1117,877,Habitation,2020-08-13,2025-09-22,75
1118,1067,Auto,2022-12-10,2024-01-18,290
1119,211,Santé,2023-04-24,2024-10-07,282
1120,858,Santé,2022-11-23,2022-11-20,66
1121,627,Habitation,2022-03-13,2024-07-04,125
1122,1050,Santé,2022-01-11,2024-05-17,87
1123,299,Santé,2025-12-18,2021-10-08,41
1124,1101,Auto,2021-12-04,2022-03-19,186
1125,924,Auto,2023-11-27,2026-02-07,266
1126,137,Habitation,2021-09-06,2023-04-17,271
1127,1044,Habitation,2020-11-24,2022-01-24,42
1128,440,Santé,2023-10-27,2022-09-09,93
1129,211,Auto,2024-01-23,2021-05-27,185
1130,752,Habitation,2020-05-12,2022-06-05,215
1131,435,Habitation,2022-04-14,2022-09-22,17
1132,780,Vie,2020-04-30,2021-10-16,265
1133,439,Habitation,2024-01-15,2024-11-10,114
1134,666,Santé,2022-08-22,2021-01-14,292
1135,1066,Auto,2020-05-08,2021-09-14,292
1136,411,Habitation,2024-05-17,2025-09-18,48
1137,806,Vie,2025-09-07,2024-11-24,97
1138,610,Auto,2024-03-27,2024-05-15,95
1139,427,Habitation,2020-11-28,2023-05-08,74
1140,902,Vie,2023-02-27,2024-04-10,68
1141,942,Habitation,2023-08-09,2022-04-09,246
1142,742,Auto,2023-04-11,2021-09-27,77
1143,328,Auto,2023-11-30,2024-05-29,208
1144,52,Auto,2020-12-21,2024-04-21,254
1145,376,Santé,2020-05-18,2021-03-13,221
1146,263,Habitation,2024-03-06,2024-07-30,262
1147,267,Santé,2023-04-12,2026-10-23,259
1148,359,Auto,2020-01-29,2025-10-17,74
1149,652,Vie,2022-07-19,2022-05-12,125
1150,46,Habitation,2022-10-10,2023-09-15,188
1151,600,Santé,2022-04-07,2023-06-29,254
1152,720,Habitation,2020-12-16,2022-01-08,235
1153,601,Vie,2025-07-17,2021-12-28,250
1154,381,Santé,2020-10-25,2026-11-11,72
1155,118,Auto,2024-10-09,2024-09-06,235
1156,116,Santé,2025-02-08,2021-11-20,156
1157,260,Habitation,2023-04-30,2022-07-29,115
1158,1099,Habitation,2024-08-22,2023-01-06,228
1159,305,Habitation,2025-10-12,2024-04-30,245
1160,7,Habitation,2022-01-24,2025-08-23,14
1161,366,Auto,2022-02-08,2026-03-23,16
1162,523,Santé,2023-05-23,2022-12-20,42
1163,429,Auto,2022-04-13,2023-02-20,110
1164,791,Auto,2025-03-21,2023-10-17,278
1165,747,Auto,2024-04-13,2024-11-04,19
1166,367,Habitation,2023-05-03,2024-11-27,66
1167,313,Habitation,2021-05-20,2022-10-26,167
1168,538,Habitation,2023-09-19,2025-11-08,73
1169,921,Santé,2023-12-31,2021-01-11,112
1170,1078,Vie,2023-11-17,2023-11-05,274
1171,865,Habitation,2023-03-18,2022-08-08,85
1172,1188,Santé,2022-01-30,2023-12-12,139
1173,782,Habitation,2022-04-12,2024-10-06,39
1174,334,Habitation,2023-11-29,2024-12-22,105
1175,798,Auto,2020-10-09,2026-01-29,281
1176,348,Auto,2021-01-13,2025-11-25,123
1177,273,Auto,2020-07-16,2023-01-13,218
1178,963,Santé,2021-07-09,2025-11-12,61
1179,720,Vie,2020-12-21,2021-07-23,100
1180,500,Vie,2024-04-12,2023-12-13,204
1181,1117,Santé,2022-11-06,2023-09-01,258
1182,685,Habitation,2021-01-13,2024-10-30,5
1183,79,Santé,2021-11-10,2026-02-09,197
1184,622,Habitation,2024-11-14,2024-07-23,180
1185,947,Santé,2022-06-17,2023-11-21,133
1186,358,Santé,2020-03-16,2024-03-04,253
1187,618,Santé,2020-08-18,2021-04-15,265
1188,507,Vie,2024-10-05,2021-09-10,93
1189,576,Auto,2022-08-19,2021-10-22,150
1190,244,Santé,2025-10-17,2024-03-27,138
1191,506,Vie,2021-01-27,2022-07-03,208
1192,422,Auto,2023-01-13,2025-11-13,125
1193,1111,Auto,2020-09-23,2021-10-26,234
1194,217,Santé,2022-12-28,2025-10-15,61
1195,1009,Habitation,2021-09-02,2026-01-18,266
1196,1193,Habitation,2023-10-02,2021-04-11,134
1197,330,Habitation,2022-10-05,2025-11-10,113
1198,650,Santé,2022-08-19,2023-05-24,191
1199,391,Habitation,2021-11-03,2021-04-02,187
1200,381,Vie,2024-08-27,2022-03-23,89
